train_lang	num_train_files	test_lang	precision	recall	f1	accuracy	span_f1
english	95	fr	0.2	0.11111111111111112	0.14285714285714285	0.9126984126984127	0.1818181818181818
english	95	de	0.3333333333333333	0.5	0.4	0.9285714285714286	0.5454545454545454
english	94	en	0.22222222222222224	0.2857142857142857	0.25	0.9285714285714286	0.36363636363636365
english	94	fr	0.2	0.11111111111111112	0.14285714285714285	0.9126984126984127	0.1818181818181818
english	94	de	0.3333333333333333	0.5	0.4	0.9285714285714286	0.5454545454545454
english	93	en	0.22222222222222224	0.2857142857142857	0.25	0.9285714285714286	0.36363636363636365
english	93	fr	0.2	0.11111111111111112	0.14285714285714285	0.9126984126984127	0.1818181818181818
english	93	de	0.3333333333333333	0.5	0.4	0.9285714285714286	0.5454545454545454
english	92	en	0.22222222222222224	0.2857142857142857	0.25	0.9285714285714286	0.36363636363636365
english	92	fr	0.2	0.11111111111111112	0.14285714285714285	0.9126984126984127	0.1818181818181818
english	92	de	0.3333333333333333	0.5	0.4	0.9285714285714286	0.5454545454545454
english	91	en	0.22222222222222224	0.2857142857142857	0.25	0.9285714285714286	0.36363636363636365
english	91	fr	0.2	0.11111111111111112	0.14285714285714285	0.9126984126984127	0.1818181818181818
english	91	de	0.3333333333333333	0.5	0.4	0.9285714285714286	0.5454545454545454
english	90	en	0.125	0.14285714285714285	0.13333333333333333	0.9206349206349206	0.2
english	90	fr	0.2	0.11111111111111112	0.14285714285714285	0.9126984126984127	0.1818181818181818
english	90	de	0.3333333333333333	0.5	0.4	0.9285714285714286	0.5454545454545454
english	89	en	0.2	0.22857142857142856	0.21333333333333332	0.9269841269841269	0.27999999999999997
english	89	fr	0.26	0.22222222222222224	0.22857142857142856	0.919047619047619	0.2883116883116883
english	89	de	0.36666666666666664	0.5333333333333333	0.43428571428571433	0.9238095238095239	0.5696969696969696
english	88	en	0.5714285714285714	0.5714285714285714	0.5714285714285714	0.9444444444444444	0.6
english	88	fr	0.6	0.6666666666666666	0.631578947368421	0.9444444444444444	0.7142857142857143
english	88	de	0.5	0.6666666666666666	0.5714285714285715	0.9047619047619048	0.6
english	87	en	0.5714285714285714	0.5714285714285714	0.5714285714285714	0.9444444444444444	0.6
english	87	fr	0.6	0.6666666666666666	0.631578947368421	0.9444444444444444	0.7142857142857143
english	87	de	0.5	0.6666666666666666	0.5714285714285715	0.9047619047619048	0.6
english	86	en	0.5714285714285714	0.5714285714285714	0.5714285714285714	0.9444444444444444	0.6
english	86	fr	0.6666666666666666	0.6666666666666666	0.6666666666666666	0.9523809523809523	0.7142857142857143
english	86	de	0.5	0.6666666666666666	0.5714285714285715	0.9047619047619048	0.6
english	85	en	0.5714285714285714	0.5714285714285714	0.5714285714285714	0.9444444444444444	0.6
english	85	fr	0.6666666666666666	0.6666666666666666	0.6666666666666666	0.9523809523809523	0.7142857142857143
english	85	de	0.5	0.6666666666666666	0.5714285714285715	0.9047619047619048	0.6
english	84	en	0.5714285714285714	0.5714285714285714	0.5714285714285714	0.9444444444444444	0.6
english	84	fr	0.6666666666666666	0.6666666666666666	0.6666666666666666	0.9523809523809523	0.7142857142857143
english	84	de	0.5	0.6666666666666666	0.5714285714285715	0.9047619047619048	0.6
english	83	en	0.5714285714285714	0.5714285714285714	0.5714285714285714	0.9444444444444444	0.6
english	83	fr	0.6666666666666666	0.6666666666666666	0.6666666666666666	0.9523809523809523	0.7142857142857143
english	83	de	0.5	0.6666666666666666	0.5714285714285715	0.9047619047619048	0.6
english	82	en	0.5714285714285714	0.5714285714285714	0.5714285714285714	0.9444444444444444	0.6
english	82	fr	0.6	0.6666666666666666	0.631578947368421	0.9444444444444444	0.7142857142857143
english	82	de	0.5	0.6666666666666666	0.5714285714285715	0.9047619047619048	0.6
english	81	en	0.5821428571428571	0.6	0.5904761904761904	0.946031746031746	0.6466666666666667
english	81	fr	0.5890909090909091	0.6666666666666666	0.6252631578947369	0.9492063492063492	0.7464285714285714
english	81	de	0.5	0.6666666666666666	0.5714285714285715	0.9063492063492063	0.64
english	80	en	0.7142857142857143	0.7142857142857143	0.7142857142857143	0.9603174603174602	0.8333333333333333
english	80	fr	0.5454545454545454	0.6666666666666666	0.6	0.9682539682539681	0.8750000000000002
english	80	de	0.5714285714285714	0.6666666666666666	0.6153846153846153	0.9126984126984127	0.8
english	79	en	0.7142857142857143	0.7142857142857143	0.7142857142857143	0.9603174603174602	0.8333333333333333
english	79	fr	0.5454545454545454	0.6666666666666666	0.6	0.9682539682539681	0.8750000000000002
english	79	de	0.5714285714285714	0.6666666666666666	0.6153846153846153	0.9126984126984127	0.8
english	78	en	0.7142857142857143	0.7142857142857143	0.7142857142857143	0.9603174603174602	0.8333333333333333
english	78	fr	0.6	0.6666666666666666	0.631578947368421	0.976190476190476	0.8750000000000002
english	78	de	0.5714285714285714	0.6666666666666666	0.6153846153846153	0.9126984126984127	0.8
english	77	en	0.7142857142857143	0.7142857142857143	0.7142857142857143	0.9603174603174602	0.8333333333333333
english	77	fr	0.6	0.6666666666666666	0.631578947368421	0.976190476190476	0.8750000000000002
english	77	de	0.5714285714285714	0.6666666666666666	0.6153846153846153	0.9126984126984127	0.8
english	76	en	0.7142857142857143	0.7142857142857143	0.7142857142857143	0.9603174603174602	0.8333333333333333
english	76	fr	0.6	0.6666666666666666	0.631578947368421	0.976190476190476	0.8750000000000002
english	76	de	0.5714285714285714	0.6666666666666666	0.6153846153846153	0.9126984126984127	0.8
english	75	en	0.7142857142857143	0.7142857142857143	0.7142857142857143	0.9603174603174602	0.8333333333333333
english	75	fr	0.6	0.6666666666666666	0.631578947368421	0.976190476190476	0.8750000000000002
english	75	de	0.5714285714285714	0.6666666666666666	0.6153846153846153	0.9126984126984127	0.8
english	74	en	0.7142857142857143	0.7142857142857143	0.7142857142857143	0.9603174603174602	0.8333333333333333
english	74	fr	0.6	0.6666666666666666	0.631578947368421	0.976190476190476	0.8750000000000002
english	74	de	0.5714285714285714	0.6666666666666666	0.6153846153846153	0.9126984126984127	0.8
english	73	en	0.6380952380952382	0.6	0.6114285714285714	0.9539682539682539	0.6666666666666666
english	73	fr	0.53	0.5555555555555556	0.5360323886639675	0.9603174603174602	0.7400000000000001
english	73	de	0.6571428571428571	0.6	0.5923076923076922	0.919047619047619	0.74
english	72	en	0.25	0.14285714285714285	0.18181818181818182	0.9206349206349206	0.0
english	72	fr	0.25	0.11111111111111112	0.15384615384615383	0.9285714285714286	0.19999999999999998
english	72	de	1.0	0.3333333333333333	0.5	0.9444444444444444	0.5
english	71	en	0.25	0.14285714285714285	0.18181818181818182	0.9206349206349206	0.0
english	71	fr	0.25	0.11111111111111112	0.15384615384615383	0.9285714285714286	0.19999999999999998
english	71	de	1.0	0.3333333333333333	0.5	0.9444444444444444	0.5
english	70	en	0.25	0.14285714285714285	0.18181818181818182	0.9206349206349206	0.0
english	70	fr	0.25	0.11111111111111112	0.15384615384615383	0.9285714285714286	0.19999999999999998
english	70	de	1.0	0.3333333333333333	0.5	0.9444444444444444	0.5
english	69	en	0.25	0.14285714285714285	0.18181818181818182	0.9206349206349206	0.0
english	69	fr	0.25	0.11111111111111112	0.15384615384615383	0.9285714285714286	0.19999999999999998
english	69	de	1.0	0.3333333333333333	0.5	0.9444444444444444	0.5
english	68	en	0.25	0.14285714285714285	0.18181818181818182	0.9206349206349206	0.0
english	68	fr	0.25	0.11111111111111112	0.15384615384615383	0.9285714285714286	0.19999999999999998
english	68	de	1.0	0.3333333333333333	0.5	0.9444444444444444	0.5
english	67	en	0.25	0.14285714285714285	0.18181818181818182	0.9206349206349206	0.0
english	67	fr	0.25	0.11111111111111112	0.15384615384615383	0.9285714285714286	0.19999999999999998
english	67	de	1.0	0.3333333333333333	0.5	0.9444444444444444	0.5
english	66	en	0.25	0.14285714285714285	0.18181818181818182	0.9206349206349206	0.0
english	66	fr	0.25	0.11111111111111112	0.15384615384615383	0.9285714285714286	0.19999999999999998
english	66	de	1.0	0.3333333333333333	0.5	0.9444444444444444	0.5
english	65	en	0.2	0.11428571428571428	0.14545454545454545	0.919047619047619	0.0
english	65	fr	0.2	0.08888888888888888	0.12307692307692306	0.9238095238095239	0.15999999999999998
english	65	de	0.8	0.26666666666666666	0.4	0.9365079365079365	0.4
english	64	en	0.0	0.0	0.0	0.9206349206349206	0.0
english	64	fr	0.0	0.0	0.0	0.9047619047619048	0.0
english	64	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	63	en	0.0	0.0	0.0	0.9206349206349206	0.0
english	63	fr	0.0	0.0	0.0	0.9047619047619048	0.0
english	63	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	62	en	0.0	0.0	0.0	0.9206349206349206	0.0
english	62	fr	0.0	0.0	0.0	0.9047619047619048	0.0
english	62	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	61	en	0.0	0.0	0.0	0.9206349206349206	0.0
english	61	fr	0.0	0.0	0.0	0.9047619047619048	0.0
english	61	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	60	en	0.0	0.0	0.0	0.9206349206349206	0.0
english	60	fr	0.0	0.0	0.0	0.9047619047619048	0.0
english	60	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	59	en	0.0	0.0	0.0	0.9206349206349206	0.0
english	59	fr	0.0	0.0	0.0	0.9047619047619048	0.0
english	59	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	58	en	0.0	0.0	0.0	0.9206349206349206	0.0
english	58	fr	0.0	0.0	0.0	0.9047619047619048	0.0
english	58	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	57	en	0.1	0.05714285714285714	0.07272727272727272	0.9158730158730158	0.08
english	57	fr	0.06666666666666667	0.02222222222222222	0.03333333333333333	0.9142857142857143	0.03333333333333333
english	57	de	0.2	0.1	0.13333333333333333	0.919047619047619	0.1
english	56	en	0.0	0.0	0.0	0.9126984126984127	0.0
english	56	fr	0.0	0.0	0.0	0.8968253968253969	0.0
english	56	de	0.5	0.16666666666666666	0.25	0.9365079365079365	0.2857142857142857
english	55	en	0.3333333333333333	0.14285714285714285	0.2	0.9206349206349206	0.25
english	55	fr	0.0	0.0	0.0	0.8968253968253969	0.0
english	55	de	0.5	0.16666666666666666	0.25	0.9365079365079365	0.2857142857142857
english	54	en	0.3333333333333333	0.14285714285714285	0.2	0.9206349206349206	0.25
english	54	fr	0.0	0.0	0.0	0.8968253968253969	0.0
english	54	de	0.5	0.16666666666666666	0.25	0.9365079365079365	0.2857142857142857
english	53	en	0.3333333333333333	0.14285714285714285	0.2	0.9206349206349206	0.25
english	53	fr	0.0	0.0	0.0	0.8968253968253969	0.0
english	53	de	0.5	0.16666666666666666	0.25	0.9365079365079365	0.2857142857142857
english	52	en	0.0	0.0	0.0	0.9126984126984127	0.0
english	52	fr	0.0	0.0	0.0	0.8968253968253969	0.0
english	52	de	0.5	0.16666666666666666	0.25	0.9365079365079365	0.2857142857142857
english	51	en	0.0	0.0	0.0	0.9126984126984127	0.0
english	51	fr	0.0	0.0	0.0	0.8968253968253969	0.0
english	51	de	0.5	0.16666666666666666	0.25	0.9365079365079365	0.2857142857142857
english	50	en	0.0	0.0	0.0	0.9126984126984127	0.0
english	50	fr	0.0	0.0	0.0	0.8968253968253969	0.0
english	50	de	0.5	0.16666666666666666	0.25	0.9285714285714286	0.25
english	49	en	0.1	0.02857142857142857	0.044444444444444446	0.9142857142857143	0.0
english	49	fr	0.2	0.02222222222222222	0.039999999999999994	0.9015873015873016	0.0
english	49	de	0.4	0.13333333333333333	0.2	0.926984126984127	0.2
english	48	en	1.0	0.14285714285714285	0.25	0.9285714285714286	0.0
english	48	fr	0.0	0.0	0.0	0.9126984126984127	0.0
english	48	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	47	en	1.0	0.14285714285714285	0.25	0.9285714285714286	0.0
english	47	fr	0.0	0.0	0.0	0.9126984126984127	0.0
english	47	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	46	en	1.0	0.14285714285714285	0.25	0.9285714285714286	0.0
english	46	fr	0.0	0.0	0.0	0.9126984126984127	0.0
english	46	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	45	en	1.0	0.14285714285714285	0.25	0.9285714285714286	0.0
english	45	fr	0.0	0.0	0.0	0.9126984126984127	0.0
english	45	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	44	en	1.0	0.14285714285714285	0.25	0.9285714285714286	0.0
english	44	fr	0.0	0.0	0.0	0.9126984126984127	0.0
english	44	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	43	en	1.0	0.14285714285714285	0.25	0.9285714285714286	0.0
english	43	fr	0.0	0.0	0.0	0.9126984126984127	0.0
english	43	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	42	en	1.0	0.14285714285714285	0.25	0.9285714285714286	0.0
english	42	fr	0.0	0.0	0.0	0.9126984126984127	0.0
english	42	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	41	en	0.8	0.11428571428571428	0.2	0.9238095238095239	0.0
english	41	fr	0.0	0.0	0.0	0.9095238095238095	0.0
english	41	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	40	en	0.0	0.0	0.0	0.9047619047619048	0.0
english	40	fr	0.0	0.0	0.0	0.8968253968253969	0.0
english	40	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	39	en	0.0	0.0	0.0	0.9047619047619048	0.0
english	39	fr	0.0	0.0	0.0	0.8968253968253969	0.0
english	39	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	38	en	0.0	0.0	0.0	0.9047619047619048	0.0
english	38	fr	0.0	0.0	0.0	0.8968253968253969	0.0
english	38	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	37	en	0.0	0.0	0.0	0.9047619047619048	0.0
english	37	fr	0.0	0.0	0.0	0.8968253968253969	0.0
english	37	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	36	en	0.0	0.0	0.0	0.9047619047619048	0.0
english	36	fr	0.0	0.0	0.0	0.8968253968253969	0.0
english	36	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	35	en	0.0	0.0	0.0	0.9047619047619048	0.0
english	35	fr	0.0	0.0	0.0	0.8968253968253969	0.0
english	35	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	34	en	0.0	0.0	0.0	0.9047619047619048	0.0
english	34	fr	0.0	0.0	0.0	0.8968253968253969	0.0
english	34	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	33	en	0.0	0.0	0.0	0.9047619047619048	0.0
english	33	fr	0.0	0.0	0.0	0.8952380952380953	0.0
english	33	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	32	en	0.0	0.0	0.0	0.8968253968253969	0.0
english	32	fr	0.0	0.0	0.0	0.888888888888889	0.0
english	32	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	31	en	0.0	0.0	0.0	0.8968253968253969	0.0
english	31	fr	0.0	0.0	0.0	0.888888888888889	0.0
english	31	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	30	en	0.0	0.0	0.0	0.8968253968253969	0.0
english	30	fr	0.0	0.0	0.0	0.888888888888889	0.0
english	30	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	29	en	0.0	0.0	0.0	0.8968253968253969	0.0
english	29	fr	0.0	0.0	0.0	0.888888888888889	0.0
english	29	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	28	en	0.0	0.0	0.0	0.8968253968253969	0.0
english	28	fr	0.0	0.0	0.0	0.888888888888889	0.0
english	28	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	27	en	0.0	0.0	0.0	0.8968253968253969	0.0
english	27	fr	0.0	0.0	0.0	0.888888888888889	0.0
english	27	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	26	en	0.0	0.0	0.0	0.8968253968253969	0.0
english	26	fr	0.0	0.0	0.0	0.888888888888889	0.0
english	26	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	25	en	0.0	0.0	0.0	0.8968253968253969	0.0
english	25	fr	0.0	0.0	0.0	0.888888888888889	0.0
english	25	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	24	en	0.0	0.0	0.0	0.8968253968253969	0.0
english	24	fr	0.0	0.0	0.0	0.888888888888889	0.0
english	24	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	23	en	0.0	0.0	0.0	0.8968253968253969	0.0
english	23	fr	0.0	0.0	0.0	0.888888888888889	0.0
english	23	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	22	en	0.0	0.0	0.0	0.8968253968253969	0.0
english	22	fr	0.0	0.0	0.0	0.888888888888889	0.0
english	22	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	21	en	0.0	0.0	0.0	0.8968253968253969	0.0
english	21	fr	0.0	0.0	0.0	0.888888888888889	0.0
english	21	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	20	en	0.0	0.0	0.0	0.8968253968253969	0.0
english	20	fr	0.0	0.0	0.0	0.888888888888889	0.0
english	20	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	19	en	0.0	0.0	0.0	0.8968253968253969	0.0
english	19	fr	0.0	0.0	0.0	0.888888888888889	0.0
english	19	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	18	en	0.0	0.0	0.0	0.8968253968253969	0.0
english	18	fr	0.0	0.0	0.0	0.888888888888889	0.0
english	18	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	17	en	0.0	0.0	0.0	0.8968253968253969	0.0
english	17	fr	0.0	0.0	0.0	0.888888888888889	0.0
english	17	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	16	en	0.0	0.0	0.0	0.8968253968253969	0.0
english	16	fr	0.0	0.0	0.0	0.888888888888889	0.0
english	16	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	15	en	0.0	0.0	0.0	0.8968253968253969	0.0
english	15	fr	0.0	0.0	0.0	0.888888888888889	0.0
english	15	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	14	en	0.0	0.0	0.0	0.8968253968253969	0.0
english	14	fr	0.0	0.0	0.0	0.888888888888889	0.0
english	14	de	0.0	0.0	0.0	0.9206349206349206	0.0
english	13	en	0.0	0.0	0.0	0.8968253968253969	0.0
